h,wind speed
8164,3.25
8165,3.19
8166,3.12
8167,2.85
8168,3.14
8169,3.19
8170,2.96
8171,2.93
8172,2.74
8173,2.44
8174,2.08
8175,1.11
8176,0.95
8177,1.33
8178,2.17
8179,2.62
8180,2.83
8181,3.08
8182,3.35
8183,3.59
8184,3.77
8185,3.9
8186,4.03
8187,4.14
8188,4.25
8189,4.34
8190,4.41
8191,4.67
8192,5.95
8193,5.94
8194,6.46
8195,6.62
8196,6.53
8197,6.25
8198,5.69
8199,3.72
8200,2.22
8201,2.17
8202,2.64
8203,3.06
8204,3.29
8205,3.43
8206,3.52
8207,3.55
8208,3.61
8209,3.57
8210,3.32
8211,3.13
8212,3.08
8213,3.08
8214,3.3
8215,3.52
8216,3.95
8217,4.24
8218,4.32
8219,4.81
8220,5.25
8221,4.9
8222,3.8
8223,2.07
8224,1.43
8225,1.71
8226,2.18
8227,2.6
8228,2.97
8229,3.29
8230,3.43
8231,3.05
8232,2.6
8233,2.63
8234,2.88
8235,2.94
8236,3.25
8237,3.74
8238,4.1
8239,4.45
8240,6.23
8241,6.72
8242,7.26
8243,7.58
8244,7.51
8245,6.94
8246,5.65
8247,3.41
8248,2.05
8249,2.04
8250,2.29
8251,2.47
8252,2.61
8253,3.59
8254,3.9
8255,4.57
8256,5.02
8257,5.27
8258,5.62
8259,6.13
8260,6.19
8261,6.2
8262,6.37
8263,7.14
8264,8.57
8265,9.91
8266,9.81
8267,9.25
8268,8.69
8269,8.3
8270,7.98
8271,7.36
8272,5.77
8273,5.12
8274,4.92
8275,4.79
8276,4.8
8277,4.73
8278,4.6
8279,4.68
8280,4.62
8281,4.53
8282,4.24
8283,4.14
8284,3.97
8285,3.88
8286,3.93
8287,4.27
8288,6.05
8289,7.48
8290,7.79
8291,7.88
8292,7.83
8293,7.64
8294,7.17
8295,5.96
8296,3.66
8297,2.95
8298,2.91
8299,3.04
8300,3.15
8301,3.27
8302,3.25
8303,3.09
8304,3.02
8305,3.02
8306,2.82
8307,2.5
8308,2.28
8309,2.17
8310,2.1
8311,2.14
8312,2.12
8313,1.98
8314,2.02
8315,2.17
8316,2.29
8317,2.34
8318,2.26
8319,1.77
8320,1.73
8321,1.73
8322,1.62
8323,1.63
8324,1.69
8325,1.73
8326,1.74
8327,1.72
8328,1.88
8329,2.16
8330,2.1
8331,2.05
8332,1.97
8333,1.88
8334,1.79
8335,1.78
8336,1.55
8337,0.69
8338,1.6
8339,2.08
8340,2.34
8341,2.59
8342,2.77
8343,2.6
8344,2.04
8345,1.8
8346,1.52
8347,1.28
8348,1.18
8349,1.15
8350,1.1
8351,1.06
8352,1.03
8353,1.07
8354,1.14
8355,1.21
8356,1.2
8357,1.12
8358,1.04
8359,1.2
8360,1.53
8361,1.21
8362,0.95
8363,0.85
8364,0.81
8365,1.14
8366,1.86
8367,2.54
8368,2.58
8369,2.39
8370,2.41
8371,2.22
8372,2
8373,1.86
8374,1.59
8375,1.53
8376,1.43
8377,1.34
8378,1.28
8379,1.3
8380,1.38
8381,1.42
8382,1.53
8383,1.92
8384,2.81
8385,3.09
8386,3.07
8387,2.9
8388,2.6
8389,2.32
8390,2.18
8391,2.32
8392,2.04
8393,1.96
8394,1.88
8395,1.68
8396,1.4
8397,1.15
8398,1.01
8399,0.85
8400,0.7
8401,0.91
8402,1.1
8403,1.27
8404,1.35
8405,1.36
8406,1.4
8407,1.45
8408,1.67
8409,1.21
8410,0.58
8411,0.99
8412,1.6
8413,1.88
8414,1.86
8415,1.17
8416,0.82
8417,0.34
8418,0.69
8419,1.07
8420,1.39
8421,1.72
8422,2.03
8423,2.27
8424,2.47
8425,2.63
8426,2.75
8427,2.83
8428,2.89
8429,2.96
8430,3
8431,2.98
8432,3.36
8433,3.66
8434,3.76
8435,3.89
8436,4.08
8437,4.16
8438,3.9
8439,2.08
8440,1.6
8441,1.73
8442,2.26
8443,2.5
8444,2.61
8445,2.75
8446,2.87
8447,2.9
8448,2.85
8449,2.74
8450,2.61
8451,2.52
8452,2.47
8453,2.43
8454,2.4
8455,2.32
8456,2.15
8457,2.14
8458,2.13
8459,2.56
8460,2.72
8461,2.67
8462,2.38
8463,1.63
8464,1.5
8465,0.92
8466,0.64
8467,0.95
8468,1.25
8469,1.47
8470,1.58
8471,1.61
8472,1.64
8473,1.67
8474,1.63
8475,1.54
8476,1.43
8477,1.29
8478,1.07
8479,0.99
8480,0.99
8481,0.67
8482,1.11
8483,1.8
8484,2.18
8485,2.36
8486,2.3
8487,1.69
8488,1.48
8489,0.98
8490,0.59
8491,0.58
8492,0.81
8493,0.96
8494,1.1
8495,1.21
8496,1.32
8497,1.29
8498,1.15
8499,0.93
8500,0.81
8501,0.84
8502,1.06
8503,1.34
8504,1.54
8505,1.03
8506,0.99
8507,1.3
8508,1.4
8509,1.4
8510,1.31
8511,1.2
8512,1.24
8513,1.34
8514,1.53
8515,1.66
8516,1.61
8517,1.59
8518,1.68
8519,1.74
8520,1.71
8521,1.68
8522,1.78
8523,1.99
8524,2.18
8525,2.33
8526,2.39
8527,2.3
8528,2.26
8529,2.23
8530,2.24
8531,1.62
8532,0.86
8533,0.46
8534,0.73
8535,0.45
8536,1.66
8537,0.85
8538,0.86
8539,0.97
8540,0.21
8541,1.02
8542,1.98
8543,2.26
8544,2.26
8545,2.41
8546,2.37
8547,2.14
8548,1.94
8549,2.01
8550,2
8551,1.89
8552,2.14
8553,2.3
8554,3.04
8555,3.64
8556,3.68
8557,3.43
8558,2.96
8559,1.81
8560,1.32
8561,0.94
8562,0.85
8563,0.78
8564,0.86
8565,1.12
8566,1.37
8567,1.58
8568,1.63
8569,1.57
8570,1.4
8571,1.24
8572,1.09
8573,0.97
8574,0.86
8575,0.87
8576,1.23
8577,1.36
8578,2.04
8579,2.57
8580,2.63
8581,2.37
8582,1.99
8583,1.17
8584,0.57
8585,0.57
8586,1.66
8587,2.23
8588,2.51
8589,2.64
8590,2.79
8591,2.98
8592,3.12
8593,3.22
8594,3.3
8595,3.36
8596,3.39
8597,3.42
8598,3.46
8599,3.42
8600,3.85
8601,4.06
8602,3.55
8603,3.53
8604,3.65
8605,3.83
8606,3.62
8607,2.46
8608,2.98
8609,3.49
8610,3.95
8611,4.66
8612,5.74
8613,6.51
8614,6.75
8615,6.59
8616,6.12
8617,5.86
8618,6.21
8619,11.44
8620,12.86
8621,13.9
8622,14.41
8623,14.37
8624,13.95
8625,13.62
8626,13.28
8627,12.75
8628,13.1
8629,13.93
8630,14.75
8631,15.04
8632,14.69
8633,14.08
8634,13.08
8635,12.14
8636,11.57
8637,11.2
8638,11.04
8639,11.23
8640,11.3
8641,10.99
8642,10.54
8643,10.39
8644,10.58
8645,11.28
8646,11.73
8647,12.25
8648,12.47
8649,12.22
8650,11.42
8651,10.47
8652,10.4
8653,10.93
8654,11.92
8655,12.8
8656,13.57
8657,13.86
8658,13.1
8659,12.03
8660,10.97
8661,10.84
8662,11.08
8663,10.96
8664,9.99
8665,7.91
8666,6.26
8667,7.57
8668,10.3
8669,11.92
8670,12.3
8671,11.86
8672,10.86
8673,9.66
8674,7.9
8675,2.51
8676,2.64
8677,2.79
8678,2.98
8679,3.12
8680,3.22
8681,3.3
8682,3.36
8683,3.39
8684,3.42
8685,3.46
8686,3.42
8687,3.85
8688,4.06
8689,3.55
8690,3.53
8691,3.65
8692,2.51
8693,2.64
8694,2.79
8695,2.98
8696,3.12
8697,3.22
8698,3.3
8699,3.36
8700,3.39
8701,3.42
8702,3.46
8703,3.42
8704,3.85
8705,4.06
8706,3.55
8707,3.53
8708,3.65
8709,2.51
8710,2.64
8711,2.79
8712,2.98
8713,3.12
8714,3.22
8715,3.3
8716,3.36
8717,3.39
8718,3.42
8719,3.46
8720,3.42
8721,3.85
8722,4.06
8723,3.55
8724,3.53
8725,3.65
8726,2.51
8727,2.64
8728,2.79
8729,2.98
8730,3.12
8731,3.22
8732,3.3
8733,3.36
8734,3.39
8735,3.42
8736,3.46
8737,3.42
8738,3.85
8739,4.06
8740,3.55
8741,3.53
8742,3.65
8743,2.51
8744,2.64
8745,2.79
8746,2.98
8747,3.12
8748,3.22
8749,3.3
8750,3.36
8751,3.39
8752,3.42
8753,3.46
8754,3.42
8755,3.85
8756,4.06
8757,3.55
8758,3.53
8759,3.65
